# Auto-generated dependency list
# Generated by CMake on 

# HDL Modules
MODULE sync_reg
  SOURCE /workspace/build/stubs/sync_reg.v

MODULE async_fifo
  SOURCE /workspace/src/cores/async_fifo/rtl/async_fifo.v
  DEPENDS sync_reg

MODULE async_fifo_flags
  SOURCE /workspace/src/cores/async_fifo/rtl/async_fifo_flags.v
  DEPENDS sync_reg

MODULE async_fifo_fwft
  SOURCE /workspace/src/cores/async_fifo/rtl/async_fifo_fwft.v
  DEPENDS async_fifo

MODULE async_fifo_flags_fwft
  SOURCE /workspace/src/cores/async_fifo/rtl/async_fifo_flags_fwft.v
  DEPENDS async_fifo_flags

MODULE async_fifo_asymm_concat_fwft
  SOURCE /workspace/src/cores/async_fifo/rtl/async_fifo_asymm_concat_fwft.v
  DEPENDS async_fifo_fwft

MODULE async_fifo_asymm_split_fwft
  SOURCE /workspace/src/cores/async_fifo/rtl/async_fifo_asymm_split_fwft.v
  DEPENDS async_fifo_fwft

# VUnit Tests
TEST async_fifo_clkrates_tb
  SOURCE /workspace/src/cores/async_fifo/test/clock_rates/async_fifo_clkrates_tb.sv
  DEPENDS async_fifo_fwft

TEST async_fifo_writepast_tb
  SOURCE /workspace/src/cores/async_fifo/test/write_past/async_fifo_writepast_tb.sv
  DEPENDS async_fifo

TEST async_fifo_fwft_writepast_tb
  SOURCE /workspace/src/cores/async_fifo/test/write_past_fwft/async_fifo_fwft_writepast_tb.sv
  DEPENDS async_fifo_fwft

